place,author,rating,text
African Burial Grounds National Monument,John Hughes,5,"I hadn't heard about this monument or the story behind it until my wife studied it at university. We both decided it had to be a stop on our trip to New York. It was very quiet there as far as people visiting, largely due to the lack of signage and it not being on a lot of tour maps. But you can feel an energy there I can't describe. I wish more people would visit this place and visit the museum to learn about this part of the history of the city and the country."
African Burial Grounds National Monument,Jesse James,5,"This free NPS site shares a sliver of the stories of the Black Africans that built this nation and city. Beautiful memorial outside and very informative visitor center just down the block, around the corner. Interpretive exhibits, information, and NPS passport stamps. Free restrooms and a small gift shop. Great stop on any trip to NYC."
African Burial Grounds National Monument,Daviad Brainard,5,"Easy to overlook this place with a powerful and fascinating story while you are in the city but take the time to stop by and learn a piece of our history. The NPS attendants were helpful and the presentation was very well done, especially as much of the story is in the history of the site being rediscovered in the 1990s and the public response. Doesn't take long at all to go through the museum and monument but well worth the time even with all the cool stuff in NYC. I have to add a comment in November 2024. Just out is a great BBC story about the history at the time that construction was happening, and the role of Peggy King Jorde in the NYC mayor's office which led to the development of this memorial. Enjoy!"
African Burial Grounds National Monument,S.Romero,5,"This place is a part of American History I hardly learned about growing up in the 1960s and 1970s! I felt honored to experience this exhibit! As one narrator said, 'this is the Ellis Island for the Africans who arrived in America!' As slaves they were abused and suffered tremendously! The movie I saw in their theater brought tears to my eyes! NYC was built on the suffering of these people! I greatly want to thank Ms. Doris for her great customer service and dedication! She was like our personal tour guide! Everyone here had a smile and were courteous; the staff and security guards! May I mention that the entrance is currently free to the public! There is a souvenir shop that uses the proceeds from the sales to support the facility! Please purchase something…just my opinion! Thank you!"
African Burial Grounds National Monument,Matt Davis,5,"Visited at the end of a great New York Underground Railroad tour. Very emotional, I had no idea New York was such a hub for the transatlantic slave trade. This history must never be forgotten, such a shame the City had to be pressured into the reinterment of the bodies and building a fitting monument to their resilience."
African Burial Grounds National Monument,WSL FLD,5,A very beautiful monument to reflect the atrocities of slavery and the corrosive effect of dehumanisation. Please visit the museum around the corner. It is well worth your 30 minutes!
African Burial Grounds National Monument,Mark Brandt,5,This serves to both make the public aware of this part of often overlooked history and as a memorial to the people and their cultures that were almost erased.
African Burial Grounds National Monument,Kimberly Bailey,5,I took my grand children.It was an absolute pleasure to have this experience. My tour guide was AMAZING !!!!Its a necessity for the culture
African Burial Grounds National Monument,Andrew Zuckerman,5,"An important site to honor the Africans that were parts of NY’s old history, giving their lives the commemoration and honor they deserved. A shorter exhibit that you can visit in an hour"
African Burial Grounds National Monument,Eugene,5,Absolutely worth a visit if you were ever around the area. Cost nothing to enter and the staff there was super friendly. It’s a part of history that’s not taught in schools and often overlooked. There’s also a short documentary playing inside a small room at the front entrance.
African Burial Grounds National Monument,Andy Smith,5,"This is a very interesting place to visit, but you also need to go to the visitor center, where the true history of the site can be found. Its quite amazing some of the things our ancestors were capable of and sites like this are a reminder of how far we have come."
African Burial Grounds National Monument,Wesley Harmer,5,"Solemn place to mark the resting place of the loved ones of those that built Manhattan. The museum, which is just around the corner is amazing and has exhibits worth exploring. The park movie is 20 mins long and tells the story of those that are buried here as well as what happened to their remains once discovered."
African Burial Grounds National Monument,Chris J,5,"A beautiful monument and a very sad and powerful piece of history. I think the city could’ve done more to acknowledge what they have done and still are doing. It’s currently being protected by scaffolding cause of the building going on next to it. Also, the government shutdown prevented us from being able to see it close up."
African Burial Grounds National Monument,Alyssa Becker,4,Got lost trying to find the memorial - but glad we persevered and made it there. We’re a little disappointed that we were not able to see the inside exhibit and learn more - as appointments were required (which we did not anticipate) - so I would look into this in advance before visiting. But an important site to see and learn from.
African Burial Grounds National Monument,Aj Mcrary,5,The African Burial Ground is a must see in Lower Manhattan! A very powerful & educational stop that should be added into the school curriculum. This is American History!
African Burial Grounds National Monument,Genesis Ortiz,5,"I gone there with my Best friend and her boyfriend to the burial ground for our history project and to be honest it’s sad. There are Men, Women and Children who are bury there and some of the corpses it’s hard to identify the body 😔"
African Burial Grounds National Monument,Abigail Vassallo,5,The indoor part was closed when we went but from outside you can see and walk a small area with signs indicating the people the space is dedicated to. I'd love to go back when it's open but it's also worth a stop if you're on foot and it's closed.
African Burial Grounds National Monument,Ari Salomon,5,Beautifully done and very touching and informative. Keep in mind that there is a visitor center indoors that has lots of displays.
African Burial Grounds National Monument,Sid C,5,"This is a powerful monument that is a national park service unit. The inside is closed (it's located inside a federal building) probably due to the pandemic, but the outside if open. There are plaques that describe how this monument came to be and provides a great learning experience. Go check it out while in NY - a good way to spend an hour learning about black history in NYC."
African Burial Grounds National Monument,Narcisse Kunda,5,What an incredible place right in Manhattan. Such rich history. So glad I went and you should too.
African Burial Grounds National Monument,Alex K,5,"A beautiful monument dedicated to enslaved Africans in New York. In a city of countless sights, almost no one knows this place exists, but it's certainly worth a short visit if you're in the area."
African Burial Grounds National Monument,G Aquino,5,"Stop by and learn about this sacred burial ground, unknown to many until the recent discovery of the site. Because the entire site is fenced off, visitors can only see and take pictures of the memorial from the street, and read the plaques with information about the history and significance of the place."
African Burial Grounds National Monument,Kimberly Campanello,5,"We went to this must-visit sacred and historical site in Manhattan and were treated to an informative museum, a excellent and powerful film, detailed insights from the ranger on duty who was involved in the excavations, and a moving visit to the site itself. An American History experience that links visitors with enslaved Black people who literally built the nation. You won't forget it."
African Burial Grounds National Monument,Camille Ray,4,"The visitor center is informative, but feels geared towards a younger audience. The monument itself is stark and austere and oddly peaceful in a busy city. I did visit on a Saturday. It is an ideal setting for meditating on the lives the monument represents."
African Burial Grounds National Monument,Susan Christie,4,"The burial ground was truly an inspirational place to be, not everyone has heard of this amazing place but this was such an educational place to be, the trip there was worth it, the staff there are helpful and full of knowledge."
Islamic Cultural Center Of New York,Iqbal Nathani,5,"The Islamic Cultural Center of New York is a beautiful and peaceful place for worship. The architecture is stunning, the mosque is clean and well-maintained, and the community is welcoming. Friday prayers are organized and sermons are often in English, making it accessible for everyone. A great spiritual and cultural landmark in NYC."
Islamic Cultural Center Of New York,Maotaz Mostafa,5,"Pros:The Islamic Cultural Center in New York was established with Kuwaiti funding from the late Emir of Kuwait. The center is well equipped and consists of two prayer floors for men and women. There is an annex at the center to provide religious consultations and services to the Islamic community in New York. The center's location is in a distinctive area in New York. Islamic rituals and prayers are performed regularly. Very grateful to have visited the center, a wonderful experience."
Islamic Cultural Center Of New York,Luci Cruz,5,"The people here are so nice. It’s a great environment. The khutba could have been louder, but I was able to hear it and even though I had never been there before I felt like home. I can see the woman’s spaces a little bit small but we made room for each other."
Islamic Cultural Center Of New York,Galuh,5,Did some conversion for someone. The Imam is very informative and accepting. they also give you certificate so you're allowed to enter mecca when needed the data. very nice and informative place. Also they will give you books and Quran for newly converts
Islamic Cultural Center Of New York,Muhammed Khan,5,Beautiful and spacious mosque. They have separate place in second floor for females to pray. I went there for Friday prayers. They have one at 1:30 and another at 2:30.
Islamic Cultural Center Of New York,MD Fozayal Azim,5,Alhamdulillah very beautiful masjid for prayer. They open most of the time Alhamdulillah for prayer. Street car parking available.
Islamic Cultural Center Of New York,Mariam Fofana,1,We got our appointment canceled/ rescheduled twice before it got confirmed for 11am for a marriage ceremony. Once we got here at 10:30am imam did not get here till 1pm. I understand it was the weekend but this is why you should leave early. We all had to take public transportation some even drove so if we made it on time then why couldn’t the imam? Using transportation as an excuse is just a very poor answer. I Definitely will be telling anyone who thinks of coming here for them to choose another location for their ceremony. So unprofessional!
Islamic Cultural Center Of New York,Eddie Wright,5,Great place for prayer —always clean and an excellent international brother and sisterhood. I would suggest that if you are wearing new or unique shoes keep them with you. There is still theft. I reported it to the staff and they were dismissive. They need to work on that.
Islamic Cultural Center Of New York,Its Me,2,"I was truly surprised to hear that one of the biggest Islamic Centers in the city has closed down the Islamic weekend classes for the children in the community. These classes were a vital resource for our kids, and their absence will be deeply felt."
Islamic Cultural Center Of New York,Gazi Sheriff,1,Management is very rude especially the security guard.. no respect for people with disabilities
Islamic Cultural Center Of New York,Basir A Samid,5,The best mosque I have ever discovered in NYC! I feel like keep coming to this place since there's just so much to explore once you get around the whole building. It has a lot of space for all Muslims and a perfect partition for women where they can also hear the crisp sound of the speakers through which the Imam's voice echoes inside the mosque. Can't wait to come around once again!!
Islamic Cultural Center Of New York,James Thaw,5,Salam Brothers and Sisters....I had performed 2 times for Eid Salah included in 2024. Last Year I took Screenshots to bring me here and perform Eid Salah because of Prayer times. Normally they always update on their official website. I don't know if this 2024 is not gonna work. Alhamdulillah Eid Prayer here at 4 times. Additionally please have a look their website... Thank you and Happy Eid Mubarak to all..
Islamic Cultural Center Of New York,Fawaz Aljehani,5,"One of the most beautiful places where you feel tranquility, comfort and peace..and meet good people..how I miss this place.."
Islamic Cultural Center Of New York,Omar,5,I go here for taraweeh and the imams are always good and the place is very peaceful and clean
Islamic Cultural Center Of New York,Sam Siam,4,Why am i this late to find this place? good place .
Islamic Cultural Center Of New York,Awais Rahman,5,"Biggest mosque in Manhattan, and SubhanAllah the community here is amazing. Beautiful garden and the upper level is breathtaking. I wish they had more jammats for Jummah similar to Eid. They also need to post the prayer times online and update their website."
Islamic Cultural Center Of New York,Sarfaraz Ahmed,4,"The only reason I am giving 4 stars is because sometimes the imam would give a long khutba , and I would miss my work. In authentic Hadith Khutba should be 7-15 min not 45 min. It’s New York City bro people have work , otherwise an amazing mosque to pray in"
Islamic Cultural Center Of New York,D Duncan,4,"The biggest masjid in relation to prayer space, 116th is the only other that comes close. ICCNY also has a Masjid on 72nd street and Riverside Drive ( which is the masjid Malcolm X opened when he came back from Mecca). *There is only one kutbar given on Jummah (Friday) now which started after Ramadan was over. Remember the Hadith about the last person to arrive at the Masjid on Jummah, and surah Al Jummah, Hasten earnestly to the remembrance of Allah"" and try to get there on time or early. It will get very crowded near prayer time for the Jummah salaat. Also remember to turn your phone off or place on silent.This masjid is also open 7 days a week and has a school."""
Islamic Cultural Center Of New York,Aziz Ghazali,5,A beautiful Friday sermon by the Imam to remind all Muslim that there is No racism in Islam.
Islamic Cultural Center Of New York,Rifat Tasnim Juthi,4,The mosque closed at 5pm so I couldn't pray the Isha. That was ridiculous! Otherwise it's fine.
Islamic Cultural Center Of New York,Asnaan Nazrin,1,The workers/volunteers are very unprofessional and disrespectful specially when distributing water n snacks to others during this holy month...They make the community dirty by their behavior. The director doesnt seem to take any action or care very careless. My son is traumatized by the worker behavior when i took 6 year old to pray the worker told him to get out all he wanted is to grab water and a tiny piece of cake...Its a holy place these type of immature behavior shouldnt be allowed. Not only my son she also told me to refuse to give me water to break my fast. Regardless No Kids or anyone should be turn away from food in ramadan month. They collect so much funds from the city to provide the community in ramasan and this type of behavior is unnecessary. Need better leaders for this masjid...No kids should ever be treated like this and turn away. Now he has a bad experience of what is ramadan. Arabs are super racist there.
Islamic Cultural Center Of New York,Sabirah,3,Can’t understand why Imams scream the Khutbah instead of speaking or narrating. Screaming does not magnify truth and Soft speech does not minimize truth. I came here with peace and I couldn’t concentrate on the khutbah because I felt like I was being yelled at. I wonder if this is how The Most Honorable Rasullah delivers his Khutbah. Allahumma Rabigfirna.
Islamic Cultural Center Of New York,Rasheed Ali,4,"Asr today was on a lower floor than the dome. I hadn't made it upstairs yet. Obviously this Masjid is different being in new York. Parking was hard to find, however there was allot of double parking.For Asr there was a long line forming behind a guy who came late. When that group finished another group started. When that group finished another group started. It reminds me of the angels coming to worship the Kaaba of heaven."
Islamic Cultural Center Of New York,Masud Alam,5,Mash’Allah beautiful place. Huge space and very welcoming place. May Allah protect all of our mosques around the world.
Islamic Cultural Center Of New York,Hirat Rahman,5,Very nice place. You’ll see people from all around the world coming and praying together which is amazing.
Bethesda Fountain,Melissa Varner,5,"This area (in Central Park) was prob the highlight of my quick trip! Gorgeous fountain, live music, lots of turtles in the pond, can rent rowboats. Great vibes. Don’t forget to also go see the castle in the park. You can also do horse carriage rides or rent bikes on the park."
Bethesda Fountain,Lourdi,5,"Such a cool spot to snap some pics and just chill. Great view of the lake... peaceful, scenic, and perfect for people-watching or soaking in the view. Definitely a nice little escape in the city."
Bethesda Fountain,Nicholas Cenimo III,5,"Brought my husband (who is from San Diego) to see this iconic landmark. I really enjoy showing him places he's seen on television or in movies. Even at the tail end of winter, she doesn't disappoint. The walk through the park is still lovely and the plaza is truly iconic. We grabbed a small box lunch to share and ate there. It was lovely."
Bethesda Fountain,Dilldon Higham,5,"This is probably my favorite place in New York, and Central park. The best part is the free entertainment from all the buskers, though I do tip because they're professionals a lot of times and it's amazing to get to see them performing in a small alcove by the fountain. Rainy days can be fun for this reason as well."
Bethesda Fountain,Prosun Roy,5,"Probably the most visited and photographed place in the Central Park. Beautiful setting of the grand Fountain, sitting between the grand steps and the huge lake in the backdrop, makes it's almost surreal. You can sit here for hours, chat with your sweetheart or just admire the work of nature. It's OK to be romantic once in a while."
Bethesda Fountain,Kristi Thurmon,5,"Just as iconic as you think it is! Definitely not over-hyped. It is beautiful, even when the fountain isn't on. I loved the string duo playing Marriage of Figaro under the bridge when we were there. It was freezing and raining, but I didn't let that steal my joy!"
Bethesda Fountain,Marco Zivanovic,5,"Central Park's Bethesda Fountain is an iconic masterpiece. Its centerpiece, the Angel of the Waters sculpture by Emma Stebbins, is not only visually stunning but also deeply symbolic, representing purity and healing. The fountain is the focal point of the grand Bethesda Terrace, with its intricate carvings and the stunning Minton tile ceiling in the arcade below. It's a truly picturesque and historically rich spot, perfect for people-watching, enjoying street performers, or simply soaking in the beauty of Central Park."
Bethesda Fountain,Sean & Kendra James,5,Our carriage driver stopped here for a few minutes so we could explore and take a few pictures. Definitely worth it!
Bethesda Fountain,Michelle Yates,4,Central Park is gorgeous. So happy to have prior knowledge of Olmstead to share with the girls. Very well maintained for such a large city park.
Bethesda Fountain,James Boyd,5,"Bethesda Fountain, a breathtaking fountain in Central Park in the heart of New York, is truly awe-inspiring. I admire it, and although I visited during winter, the fountain's serenity still shone through despite the water being turned off. The overall ambiance was nothing short of magnificent and one-of-a-kind."
Bethesda Fountain,David Schroedor,5,"Pretty area of the park, and a nice place to relax for a bit while taking in the fountain and surround landscape. I know it’s been in at least a few movies, so also a cool spot for that reason"
Bethesda Fountain,Cierra Fabrigas,5,"We’ve been here in the winter and summer. Although it’s warmer, the fountain is beautiful during the summer. Flowing with plants and the running water. A must see on the way to Bethesda terrace"
Bethesda Fountain,Zunaira Ahmed,5,"It's a beautiful fountain beside a huge pond. Both the fountain and the pond have ducks in them. It's so lively and wonderful, especially during the summer (which is when these pictures were taken). Find yourself an empty seat and immerse yourself in the beautiful sights (and perhaps forget your troubles, temporarily at least)"
Bethesda Fountain,Digital Nomad,5,Must see historic fountain located in Central Park.
Bethesda Fountain,Troy Pitcher,5,"Favourite place in Central Park! Many facets to this area and had flashback from movies filmed here.Mild amount of people selling items, picture perfect from any angle. Stroll around to see it all from different perspectives."
Bethesda Fountain,Paridhi,5,"Pretty part of the central park, surrounded by pond, greenery and ancient building. We saw people getting pre-wedding shoots, there are also some food stalls, and it’s a must visit for the tourists. Crowded on the weekends but you could also find spots for a some private space and a lot of people bring their dogs to train."
Bethesda Fountain,Erik Re,5,Great spot with benches on the lake to rest and think and pray. This was an unusually warm 80 degree day in Fall. Beautiful next to Bethesda Fountain.
Bethesda Fountain,Mike Jennings,5,Lovely spot within the park. You go can first thing when it is quiet or later in the day when it is alive with families and musical performers. Both have their merits.
Bethesda Fountain,Winston Bromley,5,"An amazing area to see in Central Park. Don’t miss this one! Make sure walk all the way into the park middle. When you see the fountain and terrace, you will feel Deja Vu as it’s in so many tv shows and movies. But to be there, it’s strangely satisfying. Sit on the fountain rim for the full effect or walk over to the water where there are sometimes gondolas."
Bethesda Fountain,Saba Anwer,4,"Attended a wedding ceremony !Place has great ambiance , the terrace has beautiful arches and walls . But it’s very crowded ! The fountain is iconic tourist spot. I would advise to visit on a week day. It’s a 6-7 mins walk from the nearest gate/ entrance of the Central Park"
Bethesda Fountain,Poltergeist MusicMX,5,"One the most beautiful places in Central Park, definitely you need to go."
Bethesda Fountain,Stephen Ohara,5,"Always wanted to visit here since John Wick, amazing atmosphere!"
Bethesda Fountain,Vaihab Gupta,5,"Bethesda Fountain in Central Park is a serene oasis in the heart of New York City. The fountain's neoclassical grandeur and the surrounding angelic sculptures create a tranquil escape from the urban hustle. The reflective pool and lush greenery provide a picturesque setting, making it a perfect spot for relaxation and contemplation. Bethesda Fountain is a hidden gem that invites visitors to unwind amidst the natural beauty of Central Park."
Bethesda Fountain,Muskan Garg,5,It was the most romantic destination of my trip. All visitors were so happy and content. I could see so much of positive energy in that area.
Bethesda Fountain,Kendriya Veli,5,"The heart of Central Park! One of my favorite place to chill in the afternoon of weekends. Sitting by the fountain, Listening to local artists, Witnessing love and laughter spreading around… you’d certainly feel like you are in a movie"
Brotherhood Synagogue,SJB,5,Very well maintained facility and very friendly congregation. Services flow nicely. Fully egal Nice kiddush.
Brotherhood Synagogue,Robert Wolf,5,"My family and I have been members of Brotherhood Synagogue for 36 years-plus. Of the many synagogues I have experienced over the years, Brotherhood has by far been the warmest and most welcoming one. It has a wonderfully diverse congregation, a Rabbi who so ably adapts lessons from the Torah to everyday modern situations, a Cantor with a superb voice, all in a unique setting - a former Quaker meeting house built in 1859 that enjoys landmark status in the Gramercy Park neighborhood. My family and I have never lived in that neighborhood -- we live on the Upper East Side -- but we love coming down there for services, for programs, for celebratory events, you name it!"
Brotherhood Synagogue,Carol Ginsberg,5,"Brotherhood is like a home away from home. The Rabbi and Cantor are warm and friendly, the Exec Director is thoughtful and outgoing. Worshipping (or socializing) in a historic and beautiful building just enhances your experience. Stop by for a tour (reservations suggested due to heightened security) or come for services."
Brotherhood Synagogue,Tracie Basch,5,"What a wonderful and warm synagogue. We have been members for over 16 years and have celebrated many events - Bris, Bar Mitzvahs - and, unfortunately, death and have found the Rabbi and Staff to be wonderful and compassionate. This is an amazing community with so much to offer people of every age."
Brotherhood Synagogue,June Feigelman,5,Love this Synagogue! My brother and his wife belong here and everyone is super friendly!
Brotherhood Synagogue,Karen Sumberg,5,A wonderful and welcoming community! Our home away from home. Our kids have thrived at the nursery and Hebrew schools (annual Hebrew school play is not to be missed)!
Brotherhood Synagogue,Gary Alony NYC,5,Rabbi Dan is one of the most spiritual people you will ever meet. The synagogue is more of a community center. It used to be a Quaker meeting house. You feel the warmth when you enter. They have lectures and a fabulous hebrew school. The prayers are traditional hebrew. Men and women sit together. My wife and raised three children there.
Brotherhood Synagogue,Thompson Alchemists,4,Beautiful family oriented synagogue on the south end of the park. Amazing rabbi and wonderful congratulation. We've been members for 20 years
Brotherhood Synagogue,Deborah Blumenthal,5,"Warm, welcoming, calming environment. The Rabbi's sermons are engaging and gently thought-provoking."
Brotherhood Synagogue,David Shapiro,5,"Brotherhood is not just a synagogue to us. It's a school for our little guys. It's a strong community, it's a support network and really has become an extension of our family."
Brotherhood Synagogue,Lynn Cohen,5,"As a single woman, I’ve found the congregation to be very a very warm and welcoming community."
Brotherhood Synagogue,Gloria W,5,"A hidden gem that sits right on Gramercy Park with a warm, welcoming congregation, and incredible clergy and staff."
Brotherhood Synagogue,Brad Miles,5,Home away from home. Amazing congregation on Gramercy Park welcoming to all.
Brotherhood Synagogue,Nicki Kalisky,5,A moving sabbath and a joyful Seder. First time ever in a synagogue or celebrating passover.
Brotherhood Synagogue,Leila Abdullaleava,5,I love it
Brotherhood Synagogue,Lisa Lerderer,5,A spiritual place of light that shines through the beautiful historical windows and reflects of the walls.
Brotherhood Synagogue,Zachary Gruenberg,1,Would not let me daven after calling and explaining there are no other places open... stay away if you are new... I’d give them negative stars if I could
Brotherhood Synagogue,JJ Peon,5,Historic building that started as a Quaker meeting house. Well preserved and welcoming.
Brotherhood Synagogue,Susan Shapiro,5,A wonderful place full of community and tradition. I am very happy to be a member here and to raise my family in the community.
Brotherhood Synagogue,David Mesibov,5,It is very inclusive.& does not discriminate. I especially enjoy the Sabbath services.
Brotherhood Synagogue,David Ben Levi,5,Beautiful an historical building. Grew up knowing this place. True history told here.
Brotherhood Synagogue,Vadim Nobel,5,Wonderful Rabbi and staff. Well run.
Brotherhood Synagogue,Debora Levi,5,Beautiful place with a nice cultural program
Brotherhood Synagogue,Matthew Imberman,5,the best!
Brotherhood Synagogue,Rita S,4,in a former Friends meeting place.
Prison Ship Martyrs Monument,Wendy Stanley,5,"Excellent. Beautiful monument supported by helpful historic documents in the nearby Visitors Center. For those looking to understand or study the men who lost their lives on the prison ships in the American Revolution, this is a must-see. Was impressed by the size and beauty of the monument."
Prison Ship Martyrs Monument,RJS,4,A gateway in the nature in the middle of the town when In Brooklyn. Not be compared with other parcs and definitely Central Park if in Manhattan. But I enjoyed a take-away coffee in the cold. Very quiet.
Prison Ship Martyrs Monument,Carston G,5,"A spectacular historic site in this treed verdant urban park in the densely populated heart of downtown Brooklyn. But imagine that former Parks Commissioner Mitchel Silver, and his local political allies through his race driven Parks Without Borders legacy project and fantasy, put into motion plans to eviscerate and clear cut some 80 large mature beneficial shade trees that populate the northwest corner of the park, for an open tree less vista extending all the way to the Martyrs Monument. What a contrasting behavior in the attitude toward the urban forest from Parks Commissioners that preceded Silver, like Henry Stern."
Prison Ship Martyrs Monument,Ben Gallagher,5,"pretty good monument, couldn't possibly give it more than 3.5 stars so I think that 4 is very generous. Have seen both better and worse monuments in my time. My experience would be greatly improved if I was able to get to the top of it."
Prison Ship Martyrs Monument,Alexander Astrinsky,5,"This is a beautiful monument in the middle of fort green park, it has an amazing viendo but otherwise nothing else to do."
Prison Ship Martyrs Monument,Peter Merchant,5,"I grew up in the Fort Greene Projects and was always fascinated by the Prison Martyrs Memorial, even from an early age However, it wasn’t until I went to college that I learned about it. What an unsung tale it is."
Prison Ship Martyrs Monument,MrBlkynBoy,4,I went to fort Greene park for soul summit
Prison Ship Martyrs Monument,Eddie Coyle,5,"Brooklyn has an immense amount of history you walk by every day. This monument is located in an area, quite frankly, that has only become safely accessible again as Brooklyn's fortunes have improved. As to the reviewer who said waste of Time while using the American Flag and Eagle (what are you, a patriot?) as an avatar... TOOL!"
Prison Ship Martyrs Monument,Luke,5,"The Prison Ship Martyrs Monument is a great centerpiece for Fort Greene Park. It provides a great inspiration for runners who take on the park's steps. Make sure you learn about the fascinating history of the monument by attending a Wallabout Historical Tour put on by the Myrtle Avenue Brooklyn Partnership. In addition, you'll learn more about the surrounding Wallabout neighborhood. The only downside to the monument is that you can't go in it. The stairs that went to the top deteriorated not long after it was built. It would be so cool to go to the top to enjoy the views. Nonetheless, the monument is a beautiful symbol of the city's history."
Prison Ship Martyrs Monument,Kensington Whittenberg,5,Gentrification has ruined this once diverse and ethnic park. It has now been overrun with hipster yuppies dudes with fake beards and skinny jeans and their wanna be uber chic hipster female wannabees. Brooklyn used to be cool in the late 80s and early 90s but the influx of these spoiled rich white kids has made it rather vanilla and boring. Wish the old skool Brooklyn would come back or at least I wish a lot of the old skool folks would come back and take back the neighborhood. This place has gone to the dogs!
Prison Ship Martyrs Monument,Duy Tran,5,I love this section of the park. Great place of your working out and want to run some stairs. The view is pretty nice at the top.I want to be able to go to the top
Prison Ship Martyrs Monument,Colin Whitlow,5,I come here on the 4th of July every year. The view of the fireworks isn't fantastic but it gets the job done and isn't nearly as crowded as lots of other spots.
Prison Ship Martyrs Monument,Ted Johnson,4,Monument has new signage telling of site's history. Fort Greene Park continues to improve and is now a great destination
Prison Ship Martyrs Monument,Ian Moulton,4,"A moving—if strange—monument. I would prefer a more real lighthouse than a macabre stone replica, but that’s just me. Splendid view."
Prison Ship Martyrs Monument,Anson Chen,5,"i go to brooklyn tech, the school right next to the park. really chill place to hang out after a long day"
Prison Ship Martyrs Monument,Ira Christopher,5,One of the most placid areas in Brooklyn!
Prison Ship Martyrs Monument,Noel Maguigad,4,Beautiful little park in Brooklyn. The set of stairs is perfect for working out.
Prison Ship Martyrs Monument,Fernando Reyes,5,I grew up across the street from this Brooklyn landmark I miss this iconic places I gotta visit.
Prison Ship Martyrs Monument,Ryan Micaleff,5,Great view. Good for short runs and off leash dogs before 9am.
Prison Ship Martyrs Monument,Isaac Alfieri,4,Very cool monument
Prison Ship Martyrs Monument,Christopher Russell,5,"Mass grave of thousands of American martyred patriots monsterously murdered by the imperialist monarchists of tyrant George of England on nearby prison ships, including the vile HMS Jersey, during the reign of oppression and terror in New York during the Revolution. NEVER FORGET!"
Prison Ship Martyrs Monument,Cammie G,5,Great tourist attraction with a great park to have a picnic or to just chill on a nice day!
Prison Ship Martyrs Monument,Kevin CinnamonToast,4,"Quite a few undesirables about. Had some cheeky fun,slipped a gleeck here as a hoot. Peppery in tone."
Prison Ship Martyrs Monument,MD R,5,"Helpful staff, big open areas, lots of seating. Very serene place."
Prison Ship Martyrs Monument,Carbon12,5,"Lovely spot for meditating, exercise or just snacking and enjoying your surroundings"
Mahayana Temple,Shloka Gupta,5,"It’s free. You can pick up a fortune chit and donate a dollar, light up incense sticks without cost. It was really peaceful, on the walls the story of buddha is there, in english as well. Just be respectful, very beautiful"
Mahayana Temple,Theresa St John,5,"Very peaceful place to walk around, even if you are not buddist. Beautiful buildings and property with body of water in the center. There were prayers going on so we were respectful and did not go into those structures until prayer time was over."
Mahayana Temple,Harish G Nair,5,A peaceful place inside the busy NYC at a corner of China Town. Inside it is silent and beautiful. The story of Buddhas life is written in short on the walls. Light prayer song was playing when we went in. Take a Dollar with you to get a fortune sheet. Definitely recommend a visit.
